==============================================================================
preprocess.py  7단계 필터 적용 요약
생성: 2026-08-05 15:28:20

파라미터:
  [필터5] window=11, sigma=2.0, min_std=0.01
  [필터6] vend_min=1.8V
  [필터7] shape_sigma=30.0, shape_window=11, shape_grid=100
==============================================================================

[전체 요약]
  대상 셀 수                 :    123개
  전체 사이클 (필터 전)      :   99,748개

  [필터1] 빈 사이클 제거    :        0개   (0.00%)
  [필터2] time 단조 보정    :     (사이클 유지)
  [필터3] rest 0전류 제거   :        0행   (행 단위, 사이클 유지)
  [필터4] 방전 단절 제거    :       45개   (0.05%)
  [필터4] 충전 완전중단 삭제:  352,020행   (행 단위, 사이클 유지)
  [필터4] 충전 CC갭 플래그  :   22,618행   (행 단위, 플래그만, 제거 아님)
  [필터5] Rolling Median    :       22개   (0.02%)
  [필터6] 종지전압(v_end)   :        0개   (0.00%)
  [필터7] 형상 편차(shape)  :    1,676개   (1.68%)

  합계 사이클 제거          :    1,743개   (1.75%)
  잔존 사이클               :   98,005개   (98.25%)

==============================================================================

[셀별 상세]  (합계제거 내림차순)
셀ID          DS        전체    필1   필4   필5   필6   필7     합계     잔존      제거율
------------------------------------------------------------------------------
b1c36        MIT      702     0    0    0    0  109    109    593   15.53%
b1c28        MIT      858     0    0    0    0  107    107    751   12.47%
b1c37        MIT      646     0    1    0    0   97     98    548   15.17%
b1c42        MIT      700     0    0    0    0   92     92    608   13.14%
b1c32        MIT      729     0    0    0    0   88     88    641   12.07%
b1c29        MIT      915     0    0    0    0   86     86    829    9.40%
b1c38        MIT      615     0    0    0    0   76     76    539   12.36%
b1c33        MIT      755     0    0    0    0   75     75    680    9.93%
b1c39        MIT      623     0    0    0    0   69     69    554   11.08%
b1c43        MIT      649     0    0    0    0   68     68    581   10.48%
b1c35        MIT      701     0    1    0    0   46     47    654    6.70%
b1c41        MIT    1,049     0    0    0    0   42     42  1,007    4.00%
b1c34        MIT      740     0    0    0    0   42     42    698    5.68%
b1c9         MIT    1,052     0    2    0    0   39     41  1,011    3.90%
b1c5         MIT    1,071     0    0    0    0   39     39  1,032    3.64%
b1c2         MIT    2,234     0    1    0    0   34     35  2,199    1.57%
b1c3         MIT    1,432     0    1    0    0   28     29  1,403    2.03%
b1c1         MIT    2,158     0    0    0    0   29     29  2,129    1.34%
